@avicii,1395026081443418135,2021-05-19 14:38:30,"b'As of today, Avicii Arena is the new name of the iconic globe shaped arena in Sweden. Avicii Arena becomes a symbol\xe2\x80\xa6 https://t.co/LjekbYs4on'"
@avicii,1206327577318756354,2019-12-15 21:38:01,b'Special thanks to all the fans &amp; artists who celebrated Tim\xe2\x80\x99s life &amp; music at the Avicii Tribute Concert in Stockho\xe2\x80\xa6 https://t.co/SCve879CNt'
@avicii,1168983690451591168,2019-09-03 20:26:45,b'Tim Bergling Foundation @aviciicharity will advocate for the recognition of suicide as a global health emergency an\xe2\x80\xa6 https://t.co/UbylF6pGXE'
@avicii,1136649063514984449,2019-06-06 15:00:29,"b'""I will never let go of music \xe2\x80\x93 I will continue to speak to my fans through it""\n#TimBergling 1989 \xe2\x80\x93 Forever https://t.co/8SQADzzwT4'"
@avicii,1119560370983714818,2019-04-20 11:16:07,"b'\xe2\x80\x9cSpread positivity through my music, in message and enjoy success but not materialistic success\xe2\x80\x9d - Tim, 2018\n\nForev\xe2\x80\xa6 https://t.co/5N7312lGay'"
@avicii,986261945744609280,2018-04-17 15:15:46,b'Thanks for the nomination! \xf0\x9f\x99\x8f @billboard #BBMAS https://t.co/uTjKQALeX2'
@avicii,985954542977277953,2018-04-16 18:54:15,b'RT @MikePosner: Are you the guy????!!! https://t.co/n6OjPZKDnH'
@avicii,984344478344531968,2018-04-12 08:16:26,b'Tune in to Avicii FM #008 guys! #AviciiFM \n\nhttps://t.co/rM5eXxaBGa https://t.co/HMnEsRYf1p'
@avicii,977373063615430656,2018-03-24 02:34:31,b'Live now with #AviciiFM! https://t.co/8JybQ3brls https://t.co/2CZB484D2F'
@avicii,970338739254898688,2018-03-04 16:42:38,b'My latest episode #007 of #aviciifm is here for you to check out \xf0\x9f\x8e\xb5 https://t.co/CKSOld0lqr'
@avicii,970338347011985408,2018-03-04 16:41:04,"b""Columbus Ohio shows mad love on 'lonely together'. I got @djgonzoWNCI to thank for that \xf0\x9f\x99\x8f"""
@avicii,968937613829734405,2018-02-28 19:55:03,b'#AVICIIFM #007 is live NOW! \n\nhttps://t.co/innBTtkHnF https://t.co/8oB2btBUj3'
@avicii,965893106271965185,2018-02-20 10:17:16,"b""hey, @DJNurotic hope you're listening to 'Lonely Together' on your marathons also and thanks for the support in win\xe2\x80\xa6 https://t.co/jPOBl9MKfx"""
@avicii,965181042108846080,2018-02-18 11:07:47,"b""So I invested in Swedens first cold brew coffee company. Pretty cool startup that's innovating the Swedish way of c\xe2\x80\xa6 https://t.co/aaTMxtB1b2"""
@avicii,962318492270780416,2018-02-10 13:33:02,"b""Here's a song I co-wrote with my friend @danieladamsray a few years ago. \n\nHUMAN - GHOST \n\n OUT NOW!\xe2\x80\xa6 https://t.co/hya1qT002C"""
@avicii,961994901939544066,2018-02-09 16:07:12,b'My talented friends and collaborators @vargasandlagola released a new track today!  https://t.co/Ci9Noeqavs https://t.co/2BfSK5qelw'
@avicii,960215271712743424,2018-02-04 18:15:35,"b""RT @billboarddance: Do you know @Avicii's real name? https://t.co/IuVAHejycK https://t.co/G2ZXTtwy9i"""
@avicii,959479348234539011,2018-02-02 17:31:17,"b'Hey guys, GRAVITY HD just relaunched! The game lets you enter a sort of flow-like state while riding through perpet\xe2\x80\xa6 https://t.co/FaaqjBjQ8m'"
@avicii,957134043019186176,2018-01-27 06:11:53,b'@DJFlipside33 A plan it is \xf0\x9f\xa4\xa4\xf0\x9f\x8d\x95 and thanks again for the kind words \xf0\x9f\x99\x8f\xe2\x9d\xa4'
@avicii,956912480219000838,2018-01-26 15:31:28,"b""Hey @DJFlipside33 as a thanks for your support on 'lonely together' I'll show you what a real \xf0\x9f\x8d\x95 should taste like i\xe2\x80\xa6 https://t.co/66mI3wNqwq"""
@avicii,955847745344102401,2018-01-23 17:00:35,"b""See my video for 'Without You', hear my song picks. Tune in to the Mint List @Spotify and my take over\xe2\x80\xa6 https://t.co/VdV5AjC2ab"""
@avicii,952531055696924677,2018-01-14 13:21:15,"b""Hope everything is good up in South Bend Indiana where I know that I am getting love and support on my track 'Lonel\xe2\x80\xa6 https://t.co/1pheO5cmVk"""
@avicii,951485600770740226,2018-01-11 16:06:59,b'Dr Habib Sadeghi at @BeHiveofLife has a really cool way of seeing life and how the mind and body is connected in ev\xe2\x80\xa6 https://t.co/pbIXdi6yyT'
@avicii,950302969630572545,2018-01-08 09:47:38,"b""Big up \xf0\x9f\x91\x8d for @JayMacRadio and his support on 'Lonely Together' ft @RitaOra \xf0\x9f\x99\x8f"""
@avicii,947846968591740929,2018-01-01 15:08:22,b'Hey all you friends of mine out there! Hope you had a good new years eve and that this will be a great year for all\xe2\x80\xa6 https://t.co/mTX57JrApm'
@avicii,944975333467582464,2017-12-24 16:57:30,b'Happy Holidays! Dance the last days of 2017 away with the mint list \xf0\x9f\xa4\x99 https://t.co/rIgy10oEfr https://t.co/mfPMQHqox7'
@avicii,944277408517165057,2017-12-22 18:44:12,"b'Proud of friend and brilliant director @levan_tsik whose film ""True Stories"" is nominated for the Audience Award at\xe2\x80\xa6 https://t.co/YvLwqDjAO6'"
@avicii,943542136913395712,2017-12-20 18:02:30,"b""Just released the video for 'You Be Love' ft @BillyRaffoul! It's a pretty special one where the characters are comp\xe2\x80\xa6 https://t.co/2RoooayLmq"""
@avicii,942780749056565250,2017-12-18 15:37:01,"b'RT @dancingastro: If you play ""Levels"" by @Avicii at exactly 11:58:37 on New Year\xe2\x80\x99s Eve, you\xe2\x80\x99ll hear \xe2\x80\x9coh, sometimes I get a good feeling\xe2\x80\x9d a\xe2\x80\xa6'"
@avicii,941741753329160192,2017-12-15 18:48:25,b'RT @SiriusXMHits1: @Avicii @RitaOra Congrats! #LonelyTogether is trending on the #YouTube15 today! Hear it at 6p ET!'
@avicii,941741659603300352,2017-12-15 18:48:03,b'@djaudio1 @ghettohouse @theendup \xe2\x9d\xa4\xe2\x9d\xa4\xe2\x9d\xa4'
@avicii,941718130539319296,2017-12-15 17:14:33,"b""There's more than one brother with a lot of love for 'lonely together' @ghettohouse, @djaudio1 @intlpart All the lo\xe2\x80\xa6 https://t.co/K6Cv1oMNI8"""
@avicii,940654191101521920,2017-12-12 18:46:50,"b""Thank you  @NickGhetto  @ghettohouse for showing 'Lonely Together' all the love out in San Fran! Make sure to keep\xe2\x80\xa6 https://t.co/1Cydjigt7X"""
@avicii,939196372590518272,2017-12-08 18:13:59,"b'This feeling is anything but real! I actually have my own PS4 game in collaboration with @hellotheregames called ""I\xe2\x80\xa6 https://t.co/gmkmvDbLUN'"
@avicii,938721043501535232,2017-12-07 10:45:12,b'Stay safe California and a huge amount of respect for the firefighters and volunteers \xf0\x9f\x99\x8f\xe2\x9d\xa4 #calfire https://t.co/Xl03LqSrve'
@avicii,935223347956371456,2017-11-27 19:06:36,b'AVICII FM #004 IS LIVE NOW \xf0\x9f\x8e\xb5\nhttps://t.co/TeEyMTAKpK'
@avicii,931525731930312704,2017-11-17 14:13:36,b'Your Friday just got alot better with these awesome remixes of Lonely Together. Enjoy! https://t.co/0CgGXGg222\xe2\x80\xa6 https://t.co/uIw8fRuSOp'
@avicii,929520471254716417,2017-11-12 01:25:24,"b""I did this song #LonelyTogether with @RitaOra  and it's at the top of #dancePop at @Spotify! \xf0\x9f\x99\x8f\xe2\x9d\xa4 get jiggy with it \xe2\x9c\x8c\xef\xb8\x8f"""
@avicii,929255119350353920,2017-11-11 07:50:59,b'RT @SoniaAmmr: #LonelyTogether by @Avicii ft @RitaOra has a filter on Snapchat !! \xf0\x9f\x99\x8c\xf0\x9f\x8f\xbb\xf0\x9f\x98\x8d this is AMAZIIINNG !! I love you Rita \xf0\x9f\x92\x9e\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbb https://t.c\xe2\x80\xa6'
@avicii,923672639645904896,2017-10-26 22:08:12,"b'RT @RitaOraUSA: ""Lonely Together"" is now certified Gold in Canada! Congrats @Avicii &amp; @RitaOra'"
@avicii,921525148787732480,2017-10-20 23:54:51,b'RT @BBCR1: Up one place to #OfficialChart 4 for @Avicii and our #R1TeenAwards co-host @RitaOra with Lonely Together \xf0\x9f\x92\x9b https://t.co/RbhiG0cT\xe2\x80\xa6'
@avicii,916674675509473280,2017-10-07 14:40:48,b'Listen to #lonelytogether and you might get lucky. #easiestcompetionever \xf0\x9f\x8e\x89\xf0\x9f\xa4\x99\n\nhttps://t.co/LAvfkbYpoF https://t.co/3fMgZX7SJ3'
@avicii,916603842271293440,2017-10-07 09:59:20,b'Loving the support on #lonelytogether!! Lets climb from top 5 to top 1\xe2\x98\x9d\xef\xb8\x8f\xf0\x9f\x99\x8f\xe2\x9d\xa4 https://t.co/nhiZNaoz8m @RitaOra \xf0\x9f\x98\x98 https://t.co/YEmiUlLShk'
@avicii,914931486201204736,2017-10-02 19:13:59,"b'Las Vegas, I mourn with you and hope that all the survivors will make it through this dark moment. Lightness will prevail. Stay strong \xf0\x9f\x99\x8f\xe2\x9d\xa4\xf0\x9f\x87\xba\xf0\x9f\x87\xb8'"
@avicii,912661348257091584,2017-09-26 12:53:16,"b""RT @AviciiDK: The 10th and last box in all it's glory! Thank you so much @Avicii \xf0\x9f\x92\x9c https://t.co/QVsWmUd4zR"""
@avicii,912246516181557248,2017-09-25 09:24:52,"b""And the other winner in my remix contest for without you is 'Notre Dame'! https://t.co/KyFgqJiMH7"""
@avicii,912199632264089601,2017-09-25 06:18:34,"b""RT @tokimatokio: I'm the winner of Avicii's contest!!!\nThank you to @Avicii @DJcity @GeffenRecords\n&amp; everyone who loves my music\xf0\x9f\x98\x8d\nhttps://t\xe2\x80\xa6"""
@avicii,911094859586576384,2017-09-22 05:08:36,b'RT @Tyson_Winter: Loving the music integration into @Snapchat! @Avicii is on one of the 3D bitmojis. Been thinking music is the future of S\xe2\x80\xa6'
@avicii,911093900387012608,2017-09-22 05:04:47,b'@DaveGrutman Congrats!\xe2\x9d\xa4'
@avicii,910861405607391232,2017-09-21 13:40:56,"b""RT @Spotify: Let's help those affected by the Mexico earthquake \xf0\x9f\xa4\x9d\nDonate here: https://t.co/1efBryDbjy"""
@avicii,910435009416323073,2017-09-20 09:26:35,"b'Mexico,  I love you and my thoughts are with you \xf0\x9f\x99\x8f\xe2\x9d\xa4\xf0\x9f\x87\xb2\xf0\x9f\x87\xbd'"
@avicii,910188927155363841,2017-09-19 17:08:45,"b'1 million views for Lonely Together in less than 24 H! I know you saw @RitaOra in the video but did you see me?\xf0\x9f\x98\x8f and if you did, where? \xf0\x9f\xa4\x94'"
@avicii,909763965256744961,2017-09-18 13:00:06,b'The video for Lonely together featuring @ritaora is out now! https://t.co/8VTI8qUWSh'
@avicii,909132377091436544,2017-09-16 19:10:24,b'Who can\xe2\x80\x99t wait to see the music video for \xe2\x80\x98Lonely Together\xe2\x80\x99 when it drops on Monday? https://t.co/8xrSb65kvp'
@avicii,908697075356962817,2017-09-15 14:20:40,"b""https://t.co/x8KSh0oQ6u\nMe and my fellow musicians finalizing 'Without You' on our live sent road trip!"""
@avicii,907997744249413632,2017-09-13 16:01:46,b'What would you do if you could stop time?\n\nThe video for \xe2\x80\x98Lonely Together\xe2\x80\x99 is out on Monday! https://t.co/gKULC1e1do'
@avicii,907525893865828352,2017-09-12 08:46:48,b'\xe2\x9a\xa1\xef\xb8\x8f \xe2\x80\x9cYU BI LAO \xe2\x9d\xa4 #ftw #aviciiyoubelove #Avicii #Avici\xe2\x80\x9d\n\nhttps://t.co/L8M9suzRsq'
@avicii,907327981898661889,2017-09-11 19:40:22,b'Sometimes when you spam people they can become very rude\xe2\x80\xa6 #Avicii #Avici #AviciiIsBack https://t.co/K7DkjF4V5m'
@avicii,907284511259578369,2017-09-11 16:47:38,b'When I found Mr. Tugetter I knew I had to send him a message #AviciiLonelyTogether #LetsBeLonelyTogether #Avicii\xe2\x80\xa6 https://t.co/xKAtBrVHf3'
@avicii,907217049113554946,2017-09-11 12:19:34,"b""This guy I'm chatting with is just too much \xf0\x9f\x98\x84 He's an inspiration for love. YU BI LAO \xe2\x9d\xa4 #ftw #aviciiyoubelove\xe2\x80\xa6 https://t.co/CVnXsixju6"""
@avicii,907151844098453504,2017-09-11 08:00:28,"b'Avicii: True Stories, a documentary by Levan Tsikurishvili\nIn selected cinemas worldwide on October 26.\n\nhttps://t.co/HdWaiTTUBs'"
@avicii,906596845752770561,2017-09-09 19:15:06,b'Shout out to my girl @RitaOra performing our new single #LonelyTogether on #StrictlyComeDancing! Available now! https://t.co/fIo1OvKCvE'
@avicii,905496107043745792,2017-09-06 18:21:09,b'https://t.co/A1FzH3ALLq'
@avicii,904041567777902592,2017-09-02 18:01:20,"b""I'm LIVE now on @facebook #AviciiFM #001!"""
@avicii,903925433112154112,2017-09-02 10:19:52,b'Pretty sweet Avicii filter @Snapchat has going on! Make me proud and show me love and send me videos! \xe2\x9d\xa4 #youbelove\xc2\xa0 #lifegoals #bucketlist'
@avicii,903619553523097600,2017-09-01 14:04:24,"b""Thanks a million to @Snapchat for the customized filter featuring my track 'You Be Love' #AviciiYouBeLove #Avici\n#Avicii"""
@avicii,903618439931191296,2017-09-01 13:59:59,b'Unlock the @Avicii emoji by using my hashtags below! :D\n#Avici\n#Avicii\n#AviciiWithoutYou\n#AviciiLonelyTogether\xe2\x80\xa6 https://t.co/bS7Nkk8Lss'
@avicii,902899605972639744,2017-08-30 14:23:35,b'Please share &amp; support this. My TM and friend Curly Jobson has 2 friends with cancer https://t.co/K6Xik75QQX'
@avicii,901841505224204288,2017-08-27 16:19:04,b'RT @AviciiDK: #AviciiGotMeLike \nAll night long baby https://t.co/TAVsUTEd0b'
@avicii,901737770238054400,2017-08-27 09:26:52,b'RT @AlexLhb11: @Avicii #AviciiGotMeLike https://t.co/R4WnHgqjn0'
@avicii,901737704232189952,2017-08-27 09:26:36,"b'RT @Onizuka_Sensei_: @Avicii #AviciiGotMeLike everyday, everytime \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbb\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x92\x99 https://t.co/6CAxBxh3WY'"
@avicii,901489334477611009,2017-08-26 16:59:40,b'What Would I Change It To is part 5 of the video story and you can also see the lyrics in it! :) https://t.co/xks0Chb3BZ'
@avicii,901128715987558401,2017-08-25 17:06:42,"b""No lyrics in this video but you should know them by now! Happy friday folks, don't go Bonnie and Clyde without me! \n\nhttps://t.co/PAfx7KBmuc"""
@avicii,900778378369925121,2017-08-24 17:54:35,"b'@RitaOra is killing it on ""lonely together"" \xf0\x9f\xa4\x99\xe2\xad\x90\xef\xb8\x8f as the song also is @Spotify on #TodaysTopHits , listen here!  -&gt; https://t.co/zcGCkkNV8u'"
@avicii,900715882292314112,2017-08-24 13:46:15,"b'I\'m so glad that ""without you"" is out and that it\'s on #TodaysTopHits at @Spotify  \xf0\x9f\x8e\xb5\xf0\x9f\x8c\x9f tune in here! -&gt; https://t.co/zcGCkkNV8u \xe2\x9c\x8c\xef\xb8\x8f\xf0\x9f\x96\x96'"
@avicii,900366225250820097,2017-08-23 14:36:50,b'How do you move to my new EP? Post your favorite \xe2\x80\x99Dance Gif\xe2\x80\x99 and hashtag it #AviciiGotMeLike \xe2\x80\x93 The best one will wi\xe2\x80\xa6 https://t.co/dWiic9Mvqj'
@avicii,899275475968815104,2017-08-20 14:22:35,"b""RT @officialcharts: Welcome back @Avicii! His new single Without You makes a strong debut inside this wk's Official UK Singles Chart \xf0\x9f\x92\xaa  htt\xe2\x80\xa6"""
@avicii,898916245873070080,2017-08-19 14:35:08,b'Shout out to @PasqualeRotella for featuring \xe2\x80\x9cWhat Would I Change It To\xe2\x80\x9d on the latest episode of #NightOwlRadio!\xf0\x9f\x92\xaf\xf0\x9f\x94\x8a\xe2\x80\xa6 https://t.co/YJYaQswHPT'
@avicii,898235945564164100,2017-08-17 17:31:52,b'Picture says it all :) Thank you Shazam \xf0\x9f\xa4\x9c\xf0\x9f\xa4\x9b https://t.co/DsQqSmlGIi'
@avicii,897827381678886914,2017-08-16 14:28:23,b'Hey @MusicChoice #danceedm thanks for supporting #Aviciiwithoutyou as #BNTW track of the week!'
@avicii,897724239813500928,2017-08-16 07:38:32,"b'RT @amazonmusic: Welcome back @Avicii \xf0\x9f\x99\x82 #NP ""You Be Love"" ft. @BillyRaffoul  https://t.co/hFrQ40bUJs https://t.co/Rt2aAh4VLm'"
@avicii,897118082774290434,2017-08-14 15:29:53,b'Starting today you can hear Without You on @MusicChoice #danceedm \nhttps://t.co/8BZviqnHZd #USA #Avicii'
@avicii,896447536524922880,2017-08-12 19:05:22,b'Look moma I made it! Type in #avicii to use my own emoji \xf0\x9f\x99\x8c'
@avicii,896419494163304453,2017-08-12 17:13:56,b'https://t.co/UjQIQ2kZBX @petetong asking me questions \xf0\x9f\xa4\x99'
@avicii,895710337114222593,2017-08-10 18:16:00,b'Listen to \xe2\x80\x98Without You\xe2\x80\x99 @SiriusXM. Shout out to all the #Globalization DJs #USA'
@avicii,895699091656781824,2017-08-10 17:31:19,b'Shouts to NME https://t.co/TKtJBeNkel'
@avicii,895685782987558913,2017-08-10 16:38:26,"b""Check out my new single on @c895radio w/ @drewradio Seattle's home for the best dance music #USA"""
@avicii,895657185710981120,2017-08-10 14:44:48,b'\xe2\x80\x98Without You\xe2\x80\x99 my new release coming up on @EvolutionRadio + @brianfink #USA'
@avicii,895645984910225408,2017-08-10 14:00:17,b'2/2 I will never stop making music. My new EP is out NOW! \xe2\x9d\xa4\xf0\x9f\x8e\xb5\xf0\x9f\x91\x8a\nListen to it on @Spotify here: https://t.co/a3nW6foz5A https://t.co/XCoDct6g1i'
@avicii,895645614049906688,2017-08-10 13:58:49,"b'1/2 ""I will however never let go of music \xe2\x80\x93 I will continue to speak to my fans through it.""'"
@avicii,895298738264186880,2017-08-09 15:00:27,b'@theplainwater When I heard your song \xe2\x80\x9cSo Much Better\xe2\x80\x9d I knew I had to do a remix. \r1 day left!\xf0\x9f\x91\x8a pre-save &gt; Spotify\xe2\x80\xa6 https://t.co/XJMotsTEgc'
@avicii,894994245291053056,2017-08-08 18:50:30,"b""@alunageorge voice is angelic. I'm really happy about releasing this song that we did together! Pre-save on Spotify\xe2\x80\xa6 https://t.co/vCH1VSoQqu"""
@avicii,894623119150854146,2017-08-07 18:15:47,b'3 days left and I think some of you might recognize this song! Pre-save the song on Spotify here\xe2\x80\xa6 https://t.co/7okA20qxtT'
@avicii,894226195331657728,2017-08-06 15:58:33,b'Todays preview is of \xe2\x80\x98You Be Love\xe2\x80\x99 that we recorded in Nashville. \nPre-save the song on Spotify here\xe2\x80\xa6 https://t.co/vhMhGYJvaQ'
@avicii,893858542641442818,2017-08-05 15:37:38,"b'Shoutout to @RitaOra, amazing vocals on \xe2\x80\x98Lonely Together\xe2\x80\x99. Whole track released in 5 days! Pre-save on Spotify here\xe2\x80\xa6 https://t.co/fVtC3LWkbN'"
@avicii,893525730897821697,2017-08-04 17:35:09,"b'While you\xe2\x80\x99re waiting for my new EP, check out the This is: Avicii playlist on @Spotify https://t.co/slN0b04HjR'"
@avicii,893491302024826880,2017-08-04 15:18:21,b'Countdown has started! 6 days left and 6 songs on the EP. Pre-order on Apple Music/iTunes https://t.co/VxhM5LrH2u\xe2\x80\xa6 https://t.co/MgSNJzD22s'
@avicii,893112866387185665,2017-08-03 14:14:35,"b'On Aug 10th at 4 pm CET, my new EP ""Av\xc4\xabci"" will be out. I can\'t wait to share it! PreSave it on @Spotify\xe2\x80\xa6 https://t.co/kVbCimKWc2'"
@avicii,770185158439890944,2016-08-29 09:03:45,b'New episode out! Check out the podcast here https://t.co/gm9sPLiFua'
@avicii,757906693657362432,2016-07-26 11:53:31,b'New episode of the podcast out! Big five-o \xf0\x9f\x98\x81 Check out https://t.co/gm9sPLiFua'
